timestamp,lat,lon,sats,hdop,jump,vibration,anfis,fuzzy,final,label
2025-11-26 22:36:57,32.63861833333333,75.02225833333334,12,3.5,0.0,0.07762255429570007,0.7952109347484718,0,0.7952109347484718,GOOD
2025-11-26 22:36:58,32.63861833333333,75.02226,12,3.5,0.1849999995329199,0.08836029881942206,0.40795923252447786,0,0.40795923252447786,JAMMED/WEAK
2025-11-26 22:36:59,32.63862,75.02226,12,3.5,0.18500000032162234,0.09802426896964209,0.802405366828629,0,0.802405366828629,GOOD
2025-11-26 22:37:00,32.63862,75.02226,12,3.5,0.0,0.08822184207267789,0.9821577194665831,0,0.9821577194665831,GOOD
2025-11-26 22:37:01,32.63862,75.02226,12,3.5,0.0,0.0793996578654101,0.3724897206507297,0,0.3724897206507297,JAMMED/WEAK
2025-11-26 22:37:02,32.63862,75.02226166666667,12,3.5,0.1849999995329199,0.08995969203216109,0.0033580403122648317,0.416802537257732,0.416802537257732,JAMMED/WEAK
2025-11-26 22:37:03,32.63862,75.02226166666667,12,3.5,0.0,0.08096372282894498,0.2966498837033964,0,0.2966498837033964,SPOOFED
2025-11-26 22:37:04,32.63862,75.02226166666667,12,3.5,0.0,0.0728673505460505,0.43291669390251775,0,0.43291669390251775,JAMMED/WEAK
2025-11-26 22:37:05,32.63862,75.02226166666667,12,3.5,0.0,0.06558061549144545,0.2767247975127408,0,0.2767247975127408,SPOOFED
2025-11-26 22:37:06,32.63862,75.02226166666667,12,3.5,0.0,0.0590225539423009,0.3617628901244476,0,0.3617628901244476,JAMMED/WEAK
2025-11-26 22:37:07,32.63862,75.02226166666667,12,3.5,0.0,0.053120298548070814,0.0696527178098092,0,0.0696527178098092,SPOOFED
2025-11-26 22:37:08,32.63862,75.02226166666667,12,3.5,0.0,0.04780826869326373,0.24467316505705983,0,0.24467316505705983,SPOOFED
2025-11-26 22:37:09,32.63862,75.02226166666667,12,3.5,0.0,0.04302744182393736,0.6419235237916875,0,0.6419235237916875,JAMMED/WEAK
2025-11-26 22:37:10,32.63862,75.02226166666667,12,3.5,0.0,0.038724697641543626,0.26255507158990743,0,0.26255507158990743,SPOOFED
2025-11-26 22:37:11,32.63862,75.02226166666667,12,3.5,0.0,0.034852227877389265,0.17906523457536327,0,0.17906523457536327,SPOOFED
2025-11-26 22:37:12,32.63862,75.02226166666667,12,3.5,0.0,0.03136700508965034,0.9835870484438846,0,0.9835870484438846,GOOD
2025-11-26 22:37:13,32.63862,75.02226166666667,12,3.5,0.0,0.028230304580685307,0.43047000521933876,0,0.43047000521933876,JAMMED/WEAK
2025-11-26 22:37:14,32.63862,75.02226166666667,12,3.5,0.0,0.025407274122616775,0.27343365532006314,0,0.27343365532006314,SPOOFED
2025-11-26 22:37:15,32.63862,75.02226166666667,12,3.5,0.0,0.0228665467103551,0.03455160169372462,0.075994521986127,0.075994521986127,SPOOFED
2025-11-26 22:37:16,32.63862,75.02226166666667,12,3.5,0.0,0.020579892039319588,0.22026607746502525,0,0.22026607746502525,SPOOFED
2025-11-26 22:37:17,32.63862,75.02226166666667,12,3.5,0.0,0.01852190283538763,0.3257885272523592,0,0.3257885272523592,SPOOFED
2025-11-26 22:37:18,32.63862,75.02226166666667,12,3.5,0.0,0.01666971255184887,0.3235411197415846,0,0.3235411197415846,SPOOFED
2025-11-26 22:37:19,32.63862,75.02226166666667,12,3.5,0.0,0.015002741296663982,0.24509830692245915,0,0.24509830692245915,SPOOFED
2025-11-26 22:37:20,32.63862,75.02226166666667,12,3.5,0.0,0.013502467166997583,0.785652998184621,0,0.785652998184621,GOOD
2025-11-26 22:37:21,32.63862,75.02226333333333,12,3.5,0.1849999995329199,0.030652220403589815,0.7651031071612984,0,0.7651031071612984,GOOD
2025-11-26 22:37:22,32.63862,75.02226333333333,12,3.5,0.0,0.027586998363230836,0.856074678825216,0,0.856074678825216,GOOD
2025-11-26 22:37:23,32.63862,75.022265,12,3.5,0.18500000111032477,0.04332829863794023,0.2104318039218076,0,0.2104318039218076,SPOOFED
2025-11-26 22:37:24,32.63862,75.02226666666667,12,3.5,0.1849999995329199,0.0574954687274382,0.17281985809777034,0,0.17281985809777034,SPOOFED
2025-11-26 22:37:25,32.63862,75.02226833333333,12,3.5,0.1849999995329199,0.07024592180798638,0.9557680020898315,0,0.9557680020898315,GOOD
2025-11-26 22:37:26,32.63862,75.02226833333333,12,3.5,0.0,0.06322132962718774,0.13802455692582882,0,0.13802455692582882,SPOOFED
2025-11-26 22:37:27,32.63862,75.02226833333333,12,3.5,0.0,0.056899196664468965,0.42916894806149697,0,0.42916894806149697,JAMMED/WEAK
2025-11-26 22:37:28,32.63862,75.02226833333333,12,3.5,0.0,0.05120927699802207,0.7059565201114596,0,0.7059565201114596,GOOD
2025-11-26 22:37:29,32.63862,75.02226833333333,12,3.4,0.0,0.046088349298219866,0.29157989953850383,0,0.29157989953850383,SPOOFED
2025-11-26 22:37:30,32.63862,75.02226833333333,12,3.4,0.0,0.041479514368397884,0.48332721108508914,0,0.48332721108508914,JAMMED/WEAK
2025-11-26 22:37:31,32.63862,75.02227,12,3.4,0.18500000111032477,0.05583156304259057,0.39854642271897267,0,0.39854642271897267,JAMMED/WEAK
2025-11-26 22:37:32,32.63862,75.02227,12,3.4,0.0,0.050248406738331516,0.29872123143050366,0,0.29872123143050366,SPOOFED
2025-11-26 22:37:33,32.63862,75.02227,12,3.4,0.0,0.045223566064498365,0.08806118955948772,0,0.08806118955948772,SPOOFED
2025-11-26 22:37:34,32.63862,75.02227,12,3.4,0.0,0.04070120945804853,0.12432199958830148,0,0.12432199958830148,SPOOFED
2025-11-26 22:37:35,32.63862,75.02227,12,3.4,0.0,0.03663108851224368,0.1288672519309193,0,0.1288672519309193,SPOOFED
2025-11-26 22:37:36,32.638621666666666,75.02227,12,3.4,0.1849999995329199,0.0514679796143113,0.2755688258458153,0,0.2755688258458153,SPOOFED
2025-11-26 22:37:37,32.638621666666666,75.02227,12,3.4,0.0,0.04632118165288017,0.3312066191705011,0,0.3312066191705011,SPOOFED
2025-11-26 22:37:38,32.638621666666666,75.02227,12,3.4,0.0,0.04168906348759215,0.09906626341760405,0,0.09906626341760405,SPOOFED
2025-11-26 22:37:39,32.638621666666666,75.02227,12,3.4,0.0,0.03752015713883294,0.7157954151767537,0,0.7157954151767537,GOOD
2025-11-26 22:37:40,32.638621666666666,75.02227166666667,12,3.4,0.1849999995329199,0.052268141378241637,0.8487078344906777,0,0.8487078344906777,GOOD
2025-11-26 22:37:41,32.638621666666666,75.02227166666667,12,3.4,0.0,0.04704132724041747,0.21612313361422264,0,0.21612313361422264,SPOOFED
2025-11-26 22:37:42,32.638621666666666,75.02227166666667,12,3.4,0.0,0.04233719451637573,0.2454662464989784,0,0.2454662464989784,SPOOFED
2025-11-26 22:37:43,32.638621666666666,75.02227166666667,12,3.4,0.0,0.03810347506473816,0.26722977449310914,0,0.26722977449310914,SPOOFED
2025-11-26 22:37:44,32.638621666666666,75.02227166666667,12,3.4,0.0,0.034293127558264344,0.5221178630623806,0,0.5221178630623806,JAMMED/WEAK
2025-11-26 22:37:45,32.638621666666666,75.02227166666667,12,3.4,0.0,0.03086381480243791,0.6461784741570265,0,0.6461784741570265,JAMMED/WEAK
2025-11-26 22:37:46,32.638621666666666,75.02227333333333,12,3.4,0.1849999995329199,0.04627743327548611,0.09694786909446518,0,0.09694786909446518,SPOOFED
2025-11-26 22:37:47,32.638621666666666,75.02227333333333,12,3.4,0.0,0.0416496899479375,0.5033748159906202,0,0.5033748159906202,JAMMED/WEAK
2025-11-26 22:37:48,32.638621666666666,75.02227333333333,12,3.4,0.0,0.03748472095314375,0.5553407614245571,0,0.5553407614245571,JAMMED/WEAK
2025-11-26 22:37:49,32.638621666666666,75.02227333333333,12,3.4,0.0,0.03373624885782937,0.48571544836178215,0,0.48571544836178215,JAMMED/WEAK
2025-11-26 22:37:50,32.638621666666666,75.02227333333333,12,3.4,0.0,0.030362623972046438,0.6410980886815604,0,0.6410980886815604,JAMMED/WEAK
2025-11-26 22:37:51,32.638621666666666,75.02227333333333,12,3.4,0.0,0.027326361574841796,0.8727897616552598,0,0.8727897616552598,GOOD
2025-11-26 22:37:52,32.638621666666666,75.02227333333333,12,3.4,0.0,0.024593725417357618,0.2402439764815738,0,0.2402439764815738,SPOOFED
2025-11-26 22:37:53,32.638621666666666,75.02227333333333,12,3.4,0.0,0.022134352875621856,0.6247151239155921,0,0.6247151239155921,JAMMED/WEAK
2025-11-26 22:37:54,32.638621666666666,75.02227333333333,12,3.4,0.0,0.01992091758805967,0.28121402727842804,0,0.28121402727842804,SPOOFED
2025-11-26 22:37:55,32.638621666666666,75.02227333333333,12,3.4,0.0,0.017928825829253703,0.0324318849035532,0.8452732317866077,0.8452732317866077,GOOD
2025-11-26 22:37:56,32.638621666666666,75.02227333333333,12,3.4,0.0,0.016135943246328333,0.5689041555954817,0,0.5689041555954817,JAMMED/WEAK
2025-11-26 22:37:57,32.638621666666666,75.02227333333333,12,3.4,0.0,0.0145223489216955,0.6739164743820467,0,0.6739164743820467,GOOD
2025-11-26 22:37:58,32.638621666666666,75.02227333333333,12,3.4,0.0,0.01307011402952595,0.626192700300535,0,0.626192700300535,JAMMED/WEAK
2025-11-26 22:37:59,32.638621666666666,75.02227333333333,12,3.4,0.0,0.011763102626573355,0.8883269911526924,0,0.8883269911526924,GOOD
2025-11-26 22:38:00,32.638621666666666,75.02227333333333,12,3.4,0.0,0.01058679236391602,0.8007657222807794,0,0.8007657222807794,GOOD
2025-11-26 22:38:01,32.638621666666666,75.02227333333333,12,3.4,0.0,0.009528113127524418,0.07897149995668873,0,0.07897149995668873,SPOOFED
2025-11-26 22:38:02,32.638621666666666,75.02227333333333,12,3.4,0.0,0.008575301814771976,0.6405038798077344,0,0.6405038798077344,JAMMED/WEAK
2025-11-26 22:38:03,32.638621666666666,75.02227333333333,12,3.4,0.0,0.007717771633294779,0.253645741678594,0,0.253645741678594,SPOOFED
2025-11-26 22:38:04,32.63862,75.02227166666667,12,3.4,0.26162950837847154,0.03310894530781246,0.3369866464324056,0,0.3369866464324056,SPOOFED
2025-11-26 22:38:05,32.63862,75.02227166666667,12,3.4,0.0,0.029798050777031213,0.6881350682905076,0,0.6881350682905076,GOOD
2025-11-26 22:38:06,32.63862,75.02227,12,3.4,0.1849999995329199,0.04531824565262008,0.09354439052091679,0,0.09354439052091679,SPOOFED
2025-11-26 22:38:07,32.63862,75.02227,12,3.4,0.0,0.040786421087358075,0.3059445480395341,0,0.3059445480395341,SPOOFED
2025-11-26 22:38:08,32.63862,75.02227,12,3.4,0.0,0.03670777897862227,0.28455812979130113,0,0.28455812979130113,SPOOFED
2025-11-26 22:38:09,32.63862,75.02227,12,3.4,0.0,0.03303700108076004,0.6164310693777105,0,0.6164310693777105,JAMMED/WEAK
2025-11-26 22:38:10,32.63862,75.02226833333333,12,3.4,0.18500000111032477,0.04823330108371651,0.4989175471587287,0,0.4989175471587287,JAMMED/WEAK
2025-11-26 22:38:11,32.63862,75.02226833333333,12,3.4,0.0,0.04340997097534486,0.06746014587470417,0,0.06746014587470417,SPOOFED
2025-11-26 22:38:12,32.63862,75.02226833333333,12,3.4,0.0,0.03906897387781037,0.15663715245125398,0,0.15663715245125398,SPOOFED
2025-11-26 22:38:13,32.63862,75.02226666666667,12,3.4,0.1849999995329199,0.05366207644332133,0.4215638531713135,0,0.4215638531713135,JAMMED/WEAK
2025-11-26 22:38:14,32.63862,75.02226666666667,12,3.4,0.0,0.04829586879898919,0.6615143689309002,0,0.6615143689309002,JAMMED/WEAK
2025-11-26 22:38:15,32.63862,75.02226666666667,12,3.4,0.0,0.04346628191909027,0.6035653266108217,0,0.6035653266108217,JAMMED/WEAK
2025-11-26 22:38:16,32.63862,75.02226666666667,12,3.4,0.0,0.03911965372718124,0.09973342078289249,0,0.09973342078289249,SPOOFED
2025-11-26 22:38:17,32.63862,75.02226666666667,12,3.4,0.0,0.03520768835446312,0.7433844710709776,0,0.7433844710709776,GOOD
2025-11-26 22:38:18,32.63862,75.02226833333333,12,3.4,0.1849999995329199,0.0501869194723088,0.3188132249834569,0,0.3188132249834569,SPOOFED
2025-11-26 22:38:19,32.63862,75.02226833333333,12,3.4,0.0,0.045168227525077924,0.5961168295891532,0,0.5961168295891532,JAMMED/WEAK
2025-11-26 22:38:20,32.63862,75.02226833333333,12,3.4,0.0,0.040651404772570135,0.1419897592775914,0,0.1419897592775914,SPOOFED
2025-11-26 22:38:21,32.63862,75.02226833333333,12,3.4,0.0,0.03658626429531312,0.26969180781235036,0,0.26969180781235036,SPOOFED
2025-11-26 22:38:22,32.63862,75.02227,12,3.4,0.18500000111032477,0.05142763797681429,0.6994915532549235,0,0.6994915532549235,GOOD
2025-11-26 22:38:23,32.63862,75.02227,12,3.4,0.0,0.04628487417913286,0.7615463034301008,0,0.7615463034301008,GOOD
2025-11-26 22:38:24,32.63862,75.02227,12,3.4,0.0,0.04165638676121957,0.2965456341267637,0,0.2965456341267637,SPOOFED
2025-11-26 22:38:25,32.63862,75.02227,12,3.4,0.0,0.037490748085097614,0.145526944004854,0,0.145526944004854,SPOOFED
2025-11-26 22:38:26,32.63862,75.02227166666667,12,3.4,0.1849999995329199,0.05224167322987985,0.022322278378723137,0.30176450589605075,0.30176450589605075,SPOOFED
2025-11-26 22:38:27,32.63862,75.02227166666667,12,3.4,0.0,0.04701750590689186,0.14457173299851522,0,0.14457173299851522,SPOOFED
2025-11-26 22:38:28,32.63862,75.02227166666667,12,3.4,0.0,0.04231575531620268,0.9464073271752149,0,0.9464073271752149,GOOD
2025-11-26 22:38:29,32.63862,75.02227333333333,12,3.4,0.1849999995329199,0.0565841797378744,0.6162625319304887,0,0.6162625319304887,JAMMED/WEAK
2025-11-26 22:38:30,32.63862,75.02227333333333,12,3.4,0.0,0.05092576176408696,0.8340639074758884,0,0.8340639074758884,GOOD
2025-11-26 22:38:31,32.63862,75.02227333333333,12,3.4,0.0,0.045833185587678266,0.9178276687116721,0,0.9178276687116721,GOOD
2025-11-26 22:38:32,32.63862,75.02227333333333,12,3.4,0.0,0.04124986702891044,0.5495614291536282,0,0.5495614291536282,JAMMED/WEAK
2025-11-26 22:38:33,32.63862,75.022275,12,3.4,0.1849999995329199,0.05562488027931139,0.1282831337772482,0,0.1282831337772482,SPOOFED
2025-11-26 22:38:34,32.63862,75.022275,12,3.4,0.0,0.05006239225138025,0.558374404191545,0,0.558374404191545,JAMMED/WEAK
2025-11-26 22:38:35,32.63862,75.022275,12,3.4,0.0,0.045056153026242225,0.9791087297463187,0,0.9791087297463187,GOOD
2025-11-26 22:38:36,32.63862,75.022275,12,3.4,0.0,0.040550537723618,0.4477925322255273,0,0.4477925322255273,JAMMED/WEAK
2025-11-26 22:38:37,32.63862,75.022275,12,3.4,0.0,0.0364954839512562,0.14418311865980415,0,0.14418311865980415,SPOOFED
2025-11-26 22:38:38,32.63862,75.022275,12,3.4,0.0,0.03284593555613058,0.8436723838771525,0,0.8436723838771525,GOOD
2025-11-26 22:38:39,32.63862,75.022275,12,3.4,0.0,0.02956134200051752,0.8951974485862724,0,0.8951974485862724,GOOD
2025-11-26 22:38:40,32.63862,75.022275,12,3.4,0.0,0.02660520780046577,0.33352053331435216,0,0.33352053331435216,SPOOFED
2025-11-26 22:38:41,32.63862,75.02227666666667,12,3.4,0.18500000111032477,0.04244468713145167,0.4421967252453083,0,0.4421967252453083,JAMMED/WEAK
2025-11-26 22:38:42,32.63862,75.02227666666667,12,3.4,0.0,0.0382002184183065,0.9607540133011462,0,0.9607540133011462,GOOD
2025-11-26 22:38:43,32.63862,75.02227666666667,12,3.4,0.0,0.034380196576475855,0.908197413868847,0,0.908197413868847,GOOD
2025-11-26 22:38:44,32.63862,75.022275,12,3.4,0.18500000111032477,0.04944217702986074,0.04091818724990426,0.6681346407620516,0.6681346407620516,JAMMED/WEAK
2025-11-26 22:38:45,32.63862,75.022275,12,3.4,0.0,0.04449795932687467,0.5255675542896714,0,0.5255675542896714,JAMMED/WEAK
2025-11-26 22:38:46,32.63862,75.022275,12,3.4,0.0,0.0400481633941872,0.5654550035036461,0,0.5654550035036461,JAMMED/WEAK
2025-11-26 22:38:47,32.63862,75.022275,12,3.4,0.0,0.036043347054768485,0.9181237033842071,0,0.9181237033842071,GOOD
2025-11-26 22:38:48,32.63862,75.022275,12,3.4,0.0,0.03243901234929164,0.46726802321282535,0,0.46726802321282535,JAMMED/WEAK
2025-11-26 22:38:49,32.63862,75.022275,12,3.4,0.0,0.029195111114362477,0.50057287116861,0,0.50057287116861,JAMMED/WEAK
2025-11-26 22:38:50,32.63862,75.022275,12,3.4,0.0,0.02627560000292623,0.22899638727831362,0,0.22899638727831362,SPOOFED
2025-11-26 22:38:51,32.63862,75.022275,12,3.4,0.0,0.023648040002633607,0.13414642319589842,0,0.13414642319589842,SPOOFED
2025-11-26 22:38:52,32.63862,75.022275,12,3.4,0.0,0.021283236002370247,0.8296497093458715,0,0.8296497093458715,GOOD
2025-11-26 22:38:53,32.63862,75.022275,12,3.4,0.0,0.019154912402133222,0.5063037817901146,0,0.5063037817901146,JAMMED/WEAK
2025-11-26 22:38:54,32.63862,75.022275,12,3.4,0.0,0.0172394211619199,0.7414327003066873,0,0.7414327003066873,GOOD
2025-11-26 22:38:55,32.63861833333333,75.022275,12,3.4,0.18500000032162234,0.03401547907789014,0.5319683549575293,0,0.5319683549575293,JAMMED/WEAK
2025-11-26 22:38:56,32.63861833333333,75.022275,12,3.4,0.0,0.030613931170101128,0.03156967271650368,0.7184282082022518,0.7184282082022518,GOOD
2025-11-26 22:38:57,32.63861833333333,75.02227333333333,12,3.4,0.1849999995329199,0.04605253800638301,0.1570008793832418,0,0.1570008793832418,SPOOFED
2025-11-26 22:38:58,32.63861833333333,75.02227333333333,12,3.4,0.0,0.04144728420574471,0.7475196953341743,0,0.7475196953341743,GOOD
2025-11-26 22:38:59,32.63861833333333,75.02227333333333,12,3.4,0.0,0.037302555785170236,0.8367305967775465,0,0.8367305967775465,GOOD
2025-11-26 22:39:00,32.63861833333333,75.02227333333333,12,3.4,0.0,0.033572300206653215,0.22242461418129578,0,0.22242461418129578,SPOOFED
2025-11-26 22:39:01,32.63861833333333,75.02227333333333,12,3.4,0.0,0.030215070185987895,0.1925410062702929,0,0.1925410062702929,SPOOFED
2025-11-26 22:39:02,32.63861833333333,75.02227333333333,12,3.4,0.0,0.027193563167389107,0.46771864360192383,0,0.46771864360192383,JAMMED/WEAK
2025-11-26 22:39:03,32.63861833333333,75.02227333333333,12,3.4,0.0,0.024474206850650198,0.3888097971918564,0,0.3888097971918564,JAMMED/WEAK
2025-11-26 22:39:04,32.63861833333333,75.02227333333333,12,3.4,0.0,0.022026786165585177,0.9740762727348811,0,0.9740762727348811,GOOD
2025-11-26 22:39:05,32.63861833333333,75.02227333333333,12,3.4,0.0,0.01982410754902666,0.13001256602240507,0,0.13001256602240507,SPOOFED
2025-11-26 22:39:06,32.63861833333333,75.02227333333333,12,3.4,0.0,0.017841696794123996,0.6680747902922597,0,0.6680747902922597,JAMMED/WEAK
2025-11-26 22:39:07,32.63861833333333,75.02227333333333,12,3.4,0.0,0.016057527114711596,0.2876012451443527,0,0.2876012451443527,SPOOFED
2025-11-26 22:39:08,32.63861833333333,75.02227333333333,12,3.4,0.0,0.014451774403240436,0.3451910940527263,0,0.3451910940527263,JAMMED/WEAK
2025-11-26 22:39:09,32.63861833333333,75.02227333333333,12,3.4,0.0,0.013006596962916393,0.4231102167997486,0,0.4231102167997486,JAMMED/WEAK
2025-11-26 22:39:10,32.63861833333333,75.02227333333333,12,3.4,0.0,0.011705937266624753,0.595253529827907,0,0.595253529827907,JAMMED/WEAK
2025-11-26 22:39:11,32.63861833333333,75.02227333333333,12,3.4,0.0,0.010535343539962279,0.9297154200105584,0,0.9297154200105584,GOOD
2025-11-26 22:39:12,32.63861833333333,75.02227333333333,12,3.4,0.0,0.00948180918596605,0.6137087464388279,0,0.6137087464388279,JAMMED/WEAK
2025-11-26 22:39:13,32.63861833333333,75.02227333333333,12,3.4,0.0,0.008533628267369446,0.8118090050839276,0,0.8118090050839276,GOOD
2025-11-26 22:39:14,32.63861833333333,75.02227333333333,12,3.4,0.0,0.007680265440632501,0.5995494967508646,0,0.5995494967508646,JAMMED/WEAK
2025-11-26 22:39:15,32.63861833333333,75.02227333333333,12,3.4,0.0,0.006912238896569251,0.23409995249694093,0,0.23409995249694093,SPOOFED
2025-11-26 22:39:16,32.63861833333333,75.02227333333333,12,3.4,0.0,0.0062210150069123265,0.5431305870920362,0,0.5431305870920362,JAMMED/WEAK
2025-11-26 22:39:17,32.63861833333333,75.02227333333333,12,3.4,0.0,0.005598913506221094,0.36412153983954443,0,0.36412153983954443,JAMMED/WEAK
2025-11-26 22:39:18,32.63861833333333,75.02227333333333,12,3.4,0.0,0.005039022155598985,0.42956325416202024,0,0.42956325416202024,JAMMED/WEAK
2025-11-26 22:39:19,32.63861833333333,75.02227333333333,12,3.4,0.0,0.004535119940039086,0.483488171873118,0,0.483488171873118,JAMMED/WEAK
2025-11-26 22:39:20,32.63861833333333,75.02227333333333,12,3.4,0.0,0.004081607946035177,0.13788136533922546,0,0.13788136533922546,SPOOFED
2025-11-26 22:39:21,32.63861833333333,75.02227333333333,12,3.4,0.0,0.0036734471514316596,0.4640965503466833,0,0.4640965503466833,JAMMED/WEAK
2025-11-26 22:39:22,32.63861833333333,75.02227333333333,12,3.4,0.0,0.0033061024362884936,0.8296696676346529,0,0.8296696676346529,GOOD
2025-11-26 22:39:23,32.63861833333333,75.02227333333333,12,3.4,0.0,0.0029754921926596445,0.6916115385323426,0,0.6916115385323426,GOOD
2025-11-26 22:39:24,32.63861833333333,75.02227333333333,12,3.4,0.0,0.00267794297339368,0.7897748502532805,0,0.7897748502532805,GOOD
2025-11-26 22:39:25,32.63861833333333,75.02227333333333,12,3.4,0.0,0.002410148676054312,0.41645770612202304,0,0.41645770612202304,JAMMED/WEAK
2025-11-26 22:39:26,32.63861833333333,75.02227333333333,12,3.4,0.0,0.002169133808448881,0.23279678516832603,0,0.23279678516832603,SPOOFED
