ts,lat,lon,sats,hdop,distance_jump_m,trust_score
1763794585.3630702,32.63853666666667,75.022315,14,0.9,0.0,0.6874702971903905
1763794586.362258,32.63853666666667,75.022315,14,0.9,0.0,0.6874702971903905
1763794587.3666608,32.638535,75.022315,14,0.9,0.18532487806311837,0.6895414927485739
1763794588.3615472,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794589.3536382,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794590.3685772,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794591.3556626,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794592.3540554,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794593.3718727,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794594.3609705,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794595.3583128,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794596.355528,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794597.350795,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794598.3549047,32.638535,75.022315,14,0.9,0.0,0.6874702971903905
1763794599.3535156,32.638535,75.02231333333333,14,0.9,0.15606019932396892,0.6892214117062145
1763794600.3627267,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794601.342891,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794602.3414068,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794603.3477392,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794604.34259,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794605.3300498,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794606.3321111,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794607.3320127,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794608.3263612,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794609.3372638,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794610.3325832,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794611.3328035,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794612.3313856,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794613.3461258,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794614.3323648,32.638535,75.02231333333333,13,0.9,0.0,0.6829668201727839
1763794615.342347,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794616.3490927,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794617.3520048,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794618.3293905,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794619.323782,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794620.3452468,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794621.3558295,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794622.3578916,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794623.3621206,32.638535,75.02231333333333,14,0.9,0.0,0.6874702971903905
1763794624.3663268,32.638535,75.02231166666667,14,0.9,0.1560601979933196,0.6892214117062145
1763794625.3721652,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794626.377953,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794627.3739798,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794628.3809986,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794629.3592126,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794630.3779628,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794631.3758068,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794632.377617,32.638535,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794633.3729494,32.638535,75.02231,15,0.8,0.1560601979933196,0.6786587152770694
1763794634.3709307,32.638533333333335,75.02231,15,0.8,0.1853248772730309,0.6790933000141499
1763794635.3533442,32.638533333333335,75.02231,15,0.8,0.0,0.676277678185439
1763794636.3653224,32.638533333333335,75.02231166666667,15,0.8,0.15606020090082318,0.6786587152770694
1763794637.3732193,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794638.3596616,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794639.3667843,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794640.377625,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794641.3722389,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794642.3531392,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794643.3792758,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794644.3711076,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794645.3698015,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794646.3668976,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794647.357013,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794648.355504,32.638533333333335,75.02231166666667,15,0.8,0.0,0.676277678185439
1763794649.3635535,32.638533333333335,75.02231333333333,15,0.8,0.15606020090082318,0.6786587152770694
1763794650.3614933,32.638533333333335,75.02231333333333,15,0.8,0.0,0.676277678185439
1763794651.372407,32.638533333333335,75.02231333333333,15,0.8,0.0,0.676277678185439
1763794652.374986,32.638533333333335,75.02231333333333,15,0.8,0.0,0.676277678185439
1763794653.3675964,32.638533333333335,75.02231333333333,15,0.8,0.0,0.676277678185439
1763794654.3706443,32.638533333333335,75.02231333333333,15,0.8,0.0,0.676277678185439
1763794655.37939,32.638533333333335,75.02231333333333,15,0.8,0.0,0.676277678185439
1763794656.4075606,32.638533333333335,75.022315,15,0.8,0.15606020223147246,0.6786587152770694
1763794657.364419,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794658.360343,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794659.38443,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794660.3840938,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794661.3620393,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794662.4051592,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794663.388669,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794664.351873,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794665.3747609,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794666.3628855,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794667.3617616,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794668.356892,32.638533333333335,75.022315,15,0.8,0.0,0.676277678185439
1763794669.3784232,32.638531666666665,75.022315,15,0.8,0.18532487806311837,0.6790933000141499
1763794670.387283,32.638531666666665,75.022315,15,0.8,0.0,0.676277678185439
1763794671.4105659,32.638531666666665,75.02231666666667,15,0.8,0.1560602038083266,0.6786587152770694
1763794672.3801885,32.638531666666665,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794673.3827696,32.638531666666665,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794674.384435,32.638531666666665,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794675.3795917,32.638531666666665,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794676.3730545,32.638531666666665,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794677.3666537,32.638531666666665,75.02231666666667,15,0.8,0.0,0.676277678185439
1763794678.369952,32.638531666666665,75.02231666666667,16,0.7,0.0,0.6407835343469589
1763794679.3522875,32.638531666666665,75.02231666666667,16,0.7,0.0,0.6407835343469589
1763794680.352845,32.638531666666665,75.02231666666667,16,0.7,0.0,0.6407835343469589
1763794681.358538,32.638531666666665,75.02231666666667,16,0.7,0.0,0.6407835343469589
1763794682.3620036,32.638531666666665,75.02231833333333,16,0.7,0.1560602038083266,0.6441911163653077
1763794683.356409,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794684.3741574,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794685.3602781,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794686.3557224,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794687.34768,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794688.3649693,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794689.3522434,32.638531666666665,75.02231833333333,16,0.7,0.0,0.6407835343469589
1763794690.3808637,32.638531666666665,75.02231833333333,15,0.8,0.0,0.676277678185439
1763794691.3561323,32.638531666666665,75.02231833333333,15,0.8,0.0,0.676277678185439
1763794692.3865576,32.638531666666665,75.02232,15,0.8,0.1560602038083266,0.6786587152770694
1763794693.3779252,32.638531666666665,75.02232,15,0.8,0.0,0.676277678185439
1763794694.3700352,32.638531666666665,75.02232,15,0.8,0.0,0.676277678185439
1763794695.3673563,32.638531666666665,75.02232,15,0.8,0.0,0.676277678185439
1763794696.3690186,32.638531666666665,75.02232,15,0.8,0.0,0.676277678185439
1763794697.368489,32.63853,75.02232,15,0.8,0.1853248772730309,0.6790933000141499
1763794698.3717206,32.63853,75.02232,15,0.8,0.0,0.676277678185439
1763794699.3664696,32.63853,75.02232,15,0.8,0.0,0.676277678185439
1763794700.3442912,32.63853,75.02232,15,0.8,0.0,0.676277678185439
1763794701.3682528,32.63853,75.02232,15,0.8,0.0,0.676277678185439
1763794702.360049,32.63853,75.02232,14,0.8,0.0,0.6729505261711822
1763794703.3595912,32.63853,75.02232,14,0.8,0.0,0.6729505261711822
1763794704.3549747,32.63853,75.02232,14,0.8,0.0,0.6729505261711822
1763794705.3651745,32.63853,75.02232,14,0.8,0.0,0.6729505261711822
1763794706.369145,32.63853,75.02232,14,0.8,0.0,0.6729505261711822
1763794707.3746166,32.63853,75.02232,14,0.8,0.0,0.6729505261711822
1763794708.3749013,32.63853,75.02232166666667,14,0.8,0.1560602080464793,0.6757795020536458
1763794709.3714104,32.63853,75.02232166666667,14,0.8,0.0,0.6729505261711822
1763794710.3751702,32.63853,75.02232166666667,14,0.8,0.0,0.6729505261711822
1763794711.3940167,32.63853,75.02232166666667,16,0.7,0.0,0.6407835343469589
1763794712.4354165,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794713.3963795,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794714.4404166,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794715.4203632,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794716.3746774,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794717.386116,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794718.3836715,32.63853,75.02232166666667,15,0.7,0.0,0.6520644768524264
1763794719.4110367,32.63852833333333,75.02232333333333,15,0.7,0.24228103310627272,0.6583851930130505
1763794720.417794,32.63852833333333,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794721.3873591,32.63852833333333,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794722.419759,32.63853,75.02232333333333,15,0.7,0.18532487806311837,0.656937814609595
1763794723.3972638,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794724.3853228,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794725.3781133,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794726.3993769,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794727.3939447,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794728.4066257,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794729.3659658,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794730.3758452,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794731.3512363,32.63853,75.02232333333333,14,0.7,0.0,0.653643690227896
1763794732.4066145,32.63853,75.02232333333333,14,0.7,0.0,0.653643690227896
1763794733.3774023,32.63853,75.02232333333333,14,0.7,0.0,0.653643690227896
1763794734.3653607,32.63853,75.02232333333333,14,0.7,0.0,0.653643690227896
1763794735.3748615,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794736.3664823,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794737.373318,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794738.3641694,32.63853,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794739.3786519,32.63852833333333,75.02232333333333,15,0.7,0.18532487806311837,0.656937814609595
1763794740.3668742,32.63852833333333,75.02232333333333,15,0.7,0.0,0.6520644768524264
1763794741.3624594,32.63852833333333,75.02232333333333,16,0.7,0.0,0.6407835343469589
1763802948.272608,32.63856833333333,75.02223166666667,17,0.7,0.0,0.7008796398829645
1763802949.265029,32.63856833333333,75.02223,17,0.7,0.1560601411738692,0.7047803999631629
1763802950.25543,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802951.271488,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802952.270557,32.63857,75.02223,17,0.7,0.18532487806311837,0.7091925661034673
1763802953.2912035,32.63856833333333,75.02223,17,0.7,0.18532487806311837,0.7091925661034673
1763802954.2950397,32.63857,75.02223,17,0.7,0.18532487806311837,0.7091925661034673
1763802955.2783313,32.63857,75.02223,17,0.7,0.0,0.7008796398829645
1763802956.2749627,32.63857,75.02223,17,0.7,0.0,0.7008796398829645
1763802957.2737608,32.63856833333333,75.02223,17,0.7,0.18532487806311837,0.7091925661034673
1763802958.2888765,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802959.2831814,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802960.3044465,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802961.3093,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802962.3044531,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802963.310978,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802964.3370516,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802965.3133836,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802966.3032155,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802967.2961044,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802968.324489,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802969.3084686,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802970.3099906,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802971.314822,32.63856833333333,75.02223,17,0.7,0.0,0.7008796398829645
1763802972.270145,32.63856666666667,75.02223,17,0.7,0.1853248772730309,0.7091925661034673
1763802973.2733421,32.63856666666667,75.02223,17,0.7,0.0,0.7008796398829645
1763802974.2703876,32.63856666666667,75.02222833333333,17,0.7,0.15606014275072663,0.7047803999631629
1763802975.2685843,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802976.2562397,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802977.2875192,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802978.2819877,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802979.284758,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802980.2886553,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802981.2881765,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802982.2907448,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802983.3029282,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802984.262493,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802985.2633374,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802986.2622788,32.63856666666667,75.02222833333333,17,0.7,0.0,0.7008796398829645
1763802987.2602472,32.63856666666667,75.02223,17,0.7,0.15606014275072663,0.7047803999631629
1763844535.1238818,32.638553333333334,75.022155,5,5.2,0.0,0.7111945095074108
1763844536.1190462,32.638553333333334,75.022155,5,5.2,0.0,0.7111945095074108
1763844537.1157205,32.638551666666665,75.022155,5,5.2,0.18532487806311837,0.6025548689342748
1763844538.1168115,32.638551666666665,75.022155,5,5.2,0.0,0.7111945095074108
1763844539.1539116,32.638551666666665,75.022155,5,5.2,0.0,0.7111945095074108
1763844540.147944,32.638551666666665,75.02215333333334,5,5.2,0.15606016891827662,0.6233500337554859
1763844541.1526103,32.63855,75.02215333333334,5,5.2,0.1853248772730309,0.6025548689342748
1763844542.153677,32.63855,75.02215333333334,5,5.2,0.0,0.7111945095074108
1763844543.1490624,32.63855,75.02215333333334,5,5.2,0.0,0.7111945095074108
1763844544.1492598,32.63855,75.02215333333334,5,5.2,0.0,0.7111945095074108
1763844545.1510248,32.63855,75.02215333333334,5,5.2,0.0,0.7111945095074108
1763844546.1540768,32.63855,75.02215333333334,5,5.2,0.0,0.7111945095074108
1763844547.2884243,32.63854833333333,75.02215333333334,5,5.2,0.18532487806311837,0.6025548689342748
1763844548.1212242,32.638551666666665,75.02214666666667,5,5.2,0.7259873817613614,0.43464463932342334
1763844549.1242158,32.638551666666665,75.02214666666667,5,5.2,0.0,0.7111945095074108
1763844550.1148918,32.638551666666665,75.02214666666667,5,5.2,0.0,0.7111945095074108
1763844551.1216862,32.63855,75.02214666666667,5,5.2,0.1853248772730309,0.6025548689342748
1763844552.1517246,32.63855,75.02214666666667,5,5.2,0.0,0.7111945095074108
1763844553.1523004,32.63855,75.02214666666667,5,5.2,0.0,0.7111945095074108
1763844554.1253939,32.63855,75.02214,5,5.2,0.624240689964424,0.43636144471951743
1763844555.1242673,32.63854666666667,75.022135,5,5.2,0.5971383795828248,0.4406543753207841
1763844556.12685,32.63854666666667,75.02212666666667,5,5.2,0.7803008908652525,0.43732753655601736
1763844557.1212268,32.63854666666667,75.02212833333333,5,5.2,0.1560601776407909,0.62335000576696
1763844558.122231,32.63854666666667,75.02212833333333,5,5.2,0.0,0.7111945095074108
1763844559.150841,32.63854666666667,75.02212833333333,5,5.2,0.0,0.7111945095074108
1763844560.1541617,32.63854666666667,75.02212833333333,5,5.2,0.0,0.7111945095074108
1763844561.1278584,32.63854833333333,75.022125,5,5.2,0.3629936976069723,0.522149258297366
1763844562.128028,32.63854666666667,75.022125,5,5.2,0.1853248772730309,0.6025548689342748
1763844563.129673,32.63854666666667,75.022125,5,5.2,0.0,0.7111945095074108
1763844564.1321864,32.63854666666667,75.022125,5,5.2,0.0,0.7111945095074108
1763844565.0977738,32.63854,75.02213,4,5.2,0.8767656441048887,0.4399812918472122
                                                                                                                                                                                                1763844683.1457686,32.638585,75.02236,7,1.6,0.0,0.638659534714529
1763844684.148208,32.638585,75.02235833333333,7,1.6,0.15606011209879955,0.6382340335526455
1763844685.151698,32.638585,75.02235666666667,7,1.6,0.156060110768151,0.6382340335526455
1763844686.1613998,32.638585,75.02235833333333,7,1.6,0.156060110768151,0.6382340335526455
1763844687.229223,32.638585,75.02235666666667,8,1.6,0.156060110768151,0.6459255611287885
1763844688.2032847,32.638585,75.02235666666667,8,1.6,0.0,0.6450933822162424
1763844689.2037609,32.638585,75.02235666666667,8,1.6,0.0,0.6450933822162424
1763844690.203234,32.638585,75.022355,8,1.6,0.156060110768151,0.6459255611287885
1763844691.2025785,32.638585,75.022355,8,1.6,0.0,0.6450933822162424
1763844693.1963723,32.638585,75.02235666666667,8,1.6,0.156060110768151,0.6459255611287885
1763844695.162422,32.638585,75.02235833333333,8,1.6,0.156060110768151,0.6459255611287885
1763844696.1761208,32.638585,75.02235833333333,8,1.6,0.0,0.6450933822162424
1763844697.177043,32.63858666666667,75.02235833333333,8,1.6,0.18532487806311837,0.6441330784259431
1763844698.1832154,32.63858666666667,75.02235833333333,8,1.6,0.0,0.6450933822162424
1763844699.1943793,32.63858666666667,75.02235666666667,8,1.6,0.15606010786064334,0.6459255611287885
1763844700.1789014,32.63858666666667,75.02235666666667,8,1.6,0.0,0.6450933822162424
1763844701.1785884,32.63858666666667,75.02235666666667,8,1.6,0.0,0.6450933822162424
1763844702.1398563,32.63858666666667,75.02235666666667,8,1.6,0.0,0.6450933822162424
1763844703.1290286,32.63858666666667,75.022355,8,1.6,0.15606010786064334,0.6459255611287885
1763844704.1082559,32.63858666666667,75.022355,8,1.6,0.0,0.6450933822162424
1763844705.1040347,32.63858833333333,75.02235333333333,8,1.6,0.24228096781075464,0.6402712277836446
1763844706.0892189,32.63858833333333,75.022355,8,1.6,0.15606010628378403,0.6459255611287885
1763844707.1147504,32.63858833333333,75.022355,8,1.6,0.0,0.6450933822162424
1763844714.0727754,32.63858833333333,75.02235,8,1.6,0.468180316190055,0.6358546816604629
1763844715.0371451,32.63858833333333,75.02235,8,1.6,0.0,0.6450933822162424
1763844716.031617,32.63858833333333,75.02235,8,1.6,0.0,0.6450933822162424
1763844717.0323956,32.63859,75.02235,8,1.6,0.18532487806311837,0.6441330784259431
1763844718.0382357,32.63859,75.02235,8,1.6,0.0,0.6450933822162424
1763844719.0497785,32.63859,75.02235,8,1.6,0.0,0.6450933822162424
1763844720.0757582,32.63859,75.02235166666667,8,1.6,0.15606010204562762,0.6459255611287885
1763844721.0702276,32.63859,75.02235333333333,8,1.6,0.15606010204562762,0.6459255611287885
1763844722.0692325,32.63858833333333,75.02235333333333,8,1.6,0.18532487806311837,0.6441330784259431
1763844723.0672004,32.63858833333333,75.022355,8,1.6,0.15606010628378403,0.6459255611287885
1763844724.0250459,32.63858833333333,75.02235666666667,8,1.6,0.15606010495313555,0.6459255611287885
1763844725.047155,32.63858833333333,75.02236166666667,8,1.6,0.468180316190055,0.6358546816604629
1763844726.049052,32.63858833333333,75.022365,9,1.3,0.3121202099062711,0.6546966769457908
1763844727.0346518,32.63858666666667,75.02236666666667,9,1.3,0.24228096781075464,0.6564197943159235
1763844728.0460784,32.63858666666667,75.02237166666667,9,1.3,0.4681803249125785,0.6518891049750108
1763844729.0621583,32.63858666666667,75.022375,8,1.6,0.3121202157212867,0.6387830607648058
1763844730.0379114,32.63858666666667,75.02237666666667,8,1.6,0.15606010919129185,0.6459255611287885
1763844731.024999,32.638585,75.02237833333334,8,1.6,0.2422809694308063,0.6402712277836446
1763844732.0343874,32.638585,75.02238,8,1.6,0.156060110768151,0.6459255611287885
1763844733.0322487,32.638585,75.02238,8,1.6,0.0,0.6450933822162424
1763844734.0459924,32.638585,75.02237833333334,8,1.6,0.156060110768151,0.6459255611287885
1763844735.058906,32.638585,75.02238,7,1.6,0.156060110768151,0.6382340335526455
1763844736.0823677,32.63858333333334,75.02238,7,1.6,0.1853248772730309,0.6363364371787421
1763844737.0916493,32.63858333333334,75.02238,7,1.6,0.0,0.638659534714529
1763844738.0779464,32.63858333333334,75.02237833333334,7,1.6,0.15606011367565853,0.6382340335526455
1763844739.077391,32.63858333333334,75.02237833333334,7,1.6,0.0,0.638659534714529
1763844740.091439,32.63858333333334,75.02237833333334,7,1.6,0.0,0.638659534714529
1763844741.0844743,32.63858333333334,75.02238,7,1.6,0.15606011367565853,0.6382340335526455
1763844742.0981936,32.638585,75.02238,7,1.6,0.1853248772730309,0.6363364371787421
1763844743.142176,32.638585,75.02238166666666,7,1.6,0.156060110768151,0.6382340335526455
1763844744.1507368,32.638585,75.02238166666666,7,1.6,0.0,0.638659534714529
1763844745.1426473,32.638585,75.02238166666666,7,1.6,0.0,0.638659534714529
1763844746.1674953,32.638585,75.02238166666666,7,1.6,0.0,0.638659534714529
1763844747.2438602,32.638585,75.02238333333334,9,1.3,0.15606011209879955,0.6622447361021455
1763844748.1806042,32.638585,75.02238333333334,9,1.3,0.0,0.6597546496581688
1763844749.1726387,32.638585,75.02238333333334,9,1.3,0.0,0.6597546496581688
1763844750.1539493,32.63858666666667,75.02238333333334,8,1.6,0.18532487806311837,0.6441330784259431
1763844751.1606271,32.63858666666667,75.02238166666666,8,1.6,0.15606010919129185,0.6459255611287885
1763844752.1643438,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844753.2021925,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844754.1728206,32.63858666666667,75.02238,8,1.6,0.15606010786064334,0.6459255611287885
1763844755.1811402,32.63858666666667,75.02238166666666,8,1.6,0.15606010786064334,0.6459255611287885
1763844756.1442618,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844757.1569617,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844758.153851,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844759.1929054,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844760.1721458,32.63858666666667,75.02238166666666,8,1.6,0.0,0.6450933822162424
1763844761.177944,32.63858833333333,75.02238166666666,8,1.6,0.1853248772730309,0.6441330784259431
1763844762.1821215,32.63858833333333,75.02238166666666,9,1.3,0.0,0.6597546496581688
1763844763.18599,32.63858833333333,75.02238166666666,9,1.3,0.0,0.6597546496581688
1763844764.2052119,32.63858833333333,75.02238,9,1.3,0.15606010495313555,0.6622447361021455
